sensor_id,timestamp,temperature,humidity,location,sensor_type
1006,2025-04-07 20:58:40,32.88,52.04,BuildingA_Floor2,TypeA
1001,2025-04-05 17:26:53,18.64,52.19,BuildingB_Floor1,TypeB
1097,2025-04-05 02:58:42,31.26,65.11,BuildingA_Floor1,TypeA
1072,2025-04-06 07:05:50,30.64,34.38,BuildingB_Floor1,TypeB
1078,2025-04-07 15:24:22,23.67,66.54,BuildingA_Floor2,TypeB
1073,2025-04-04 22:00:27,29.91,71.75,BuildingB_Floor1,TypeC
1015,2025-04-06 02:27:00,18.8,65.12,BuildingB_Floor1,TypeB
1039,2025-04-08 00:23:20,34.51,70.03,BuildingA_Floor1,TypeA
1049,2025-04-04 00:42:29,23.09,37.84,BuildingB_Floor2,TypeC
1028,2025-04-08 07:18:22,23.43,56.85,BuildingA_Floor1,TypeB
1069,2025-04-05 00:24:21,30.89,48.73,BuildingA_Floor2,TypeA
1010,2025-04-06 19:24:31,27.59,34.5,BuildingB_Floor2,TypeC
1062,2025-04-07 12:45:19,33.53,32.94,BuildingA_Floor2,TypeB
1027,2025-04-07 20:51:00,18.62,71.12,BuildingB_Floor1,TypeC
1032,2025-04-04 02:51:55,25.21,36.41,BuildingB_Floor2,TypeA
1051,2025-04-06 17:46:31,26.26,75.55,BuildingB_Floor2,TypeB
1060,2025-04-08 18:30:31,29.98,41.34,BuildingB_Floor2,TypeC
1056,2025-04-07 08:03:07,21.42,59.64,BuildingB_Floor2,TypeA
1061,2025-04-06 01:10:05,27.21,41.52,BuildingA_Floor1,TypeB
1079,2025-04-06 23:58:46,19.97,74.51,BuildingA_Floor1,TypeC
1055,2025-04-05 17:59:50,28.65,51.92,BuildingA_Floor2,TypeB
1084,2025-04-06 05:14:25,27.4,75.75,BuildingB_Floor1,TypeA
1012,2025-04-08 03:35:51,30.72,61.52,BuildingB_Floor2,TypeB
1068,2025-04-04 01:34:34,29.76,30.73,BuildingB_Floor1,TypeA
1057,2025-04-05 06:16:41,26.42,67.43,BuildingB_Floor2,TypeA
1023,2025-04-08 13:06:21,29.69,48.15,BuildingB_Floor1,TypeB
1081,2025-04-07 16:43:30,27.25,35.79,BuildingB_Floor2,TypeC
1095,2025-04-04 12:06:54,19.88,63.89,BuildingA_Floor2,TypeB
1023,2025-04-08 22:22:34,17.0,41.14,BuildingA_Floor1,TypeA
1078,2025-04-06 07:50:28,30.34,66.6,BuildingB_Floor2,TypeC
1088,2025-04-08 12:25:38,30.01,49.7,BuildingA_Floor2,TypeC
1013,2025-04-07 02:44:01,22.17,54.19,BuildingA_Floor2,TypeA
1015,2025-04-04 11:20:27,30.0,55.23,BuildingB_Floor2,TypeB
1002,2025-04-08 16:37:22,33.04,50.01,BuildingA_Floor1,TypeB
1061,2025-04-08 10:24:44,26.89,42.65,BuildingA_Floor2,TypeC
1069,2025-04-06 10:42:45,28.27,38.96,BuildingB_Floor1,TypeC
1089,2025-04-04 09:24:45,15.42,74.73,BuildingA_Floor1,TypeC
1096,2025-04-08 19:16:05,23.29,66.53,BuildingB_Floor1,TypeA
1076,2025-04-05 08:12:15,28.55,65.98,BuildingB_Floor2,TypeA
1024,2025-04-07 05:47:45,22.55,51.52,BuildingA_Floor1,TypeA
1096,2025-04-05 13:04:07,32.59,59.6,BuildingB_Floor2,TypeC
1036,2025-04-08 19:04:33,23.88,36.56,BuildingB_Floor1,TypeB
1035,2025-04-04 21:20:24,22.83,78.22,BuildingB_Floor2,TypeB
1087,2025-04-06 05:07:58,32.9,39.91,BuildingB_Floor1,TypeB
1067,2025-04-04 13:07:04,23.34,69.81,BuildingA_Floor1,TypeC
1072,2025-04-07 09:55:34,31.2,31.17,BuildingB_Floor2,TypeB
1054,2025-04-07 01:40:44,16.52,56.96,BuildingB_Floor1,TypeC
1007,2025-04-07 00:43:45,30.58,56.82,BuildingB_Floor1,TypeB
1027,2025-04-06 11:11:53,15.24,37.45,BuildingB_Floor2,TypeC
1064,2025-04-06 00:34:12,27.61,36.46,BuildingB_Floor2,TypeB
1051,2025-04-04 04:33:32,25.08,60.56,BuildingA_Floor2,TypeA
1057,2025-04-07 12:06:47,24.31,32.5,BuildingB_Floor2,TypeA
1088,2025-04-06 16:59:10,29.08,78.55,BuildingB_Floor1,TypeC
1011,2025-04-06 23:44:56,28.92,45.08,BuildingA_Floor2,TypeB
1096,2025-04-07 01:51:05,25.0,70.38,BuildingA_Floor2,TypeC
1014,2025-04-04 03:28:15,19.63,30.05,BuildingB_Floor2,TypeA
1049,2025-04-06 20:11:43,32.55,36.01,BuildingB_Floor1,TypeA
1042,2025-04-07 04:47:24,18.58,69.74,BuildingB_Floor1,TypeC
1020,2025-04-04 11:29:21,24.88,73.65,BuildingB_Floor1,TypeC
1065,2025-04-04 21:33:10,15.57,49.73,BuildingA_Floor1,TypeA
1006,2025-04-04 19:55:12,31.03,47.21,BuildingA_Floor2,TypeB
1076,2025-04-04 07:40:33,30.33,31.15,BuildingA_Floor1,TypeA
1093,2025-04-06 23:04:08,31.67,52.15,BuildingB_Floor1,TypeC
1056,2025-04-08 13:01:23,20.77,78.77,BuildingB_Floor1,TypeC
1001,2025-04-06 19:18:03,23.02,43.43,BuildingA_Floor1,TypeB
1057,2025-04-08 18:35:21,26.03,38.95,BuildingA_Floor1,TypeB
1001,2025-04-06 14:31:35,24.42,58.78,BuildingB_Floor2,TypeC
1052,2025-04-08 19:45:47,31.68,61.83,BuildingB_Floor2,TypeC
1009,2025-04-06 14:18:16,19.63,58.91,BuildingA_Floor1,TypeC
1067,2025-04-07 12:51:34,18.59,65.57,BuildingA_Floor2,TypeB
1006,2025-04-07 08:09:38,30.14,72.12,BuildingB_Floor2,TypeA
1073,2025-04-06 18:30:27,19.73,48.55,BuildingA_Floor2,TypeC
1087,2025-04-04 21:24:17,17.77,40.5,BuildingB_Floor2,TypeA
1062,2025-04-05 10:25:50,16.07,76.48,BuildingB_Floor2,TypeB
1039,2025-04-05 17:10:05,27.8,35.57,BuildingA_Floor1,TypeA
1023,2025-04-07 04:50:59,27.16,62.38,BuildingB_Floor1,TypeC
1087,2025-04-08 06:14:53,19.84,66.76,BuildingB_Floor2,TypeC
1094,2025-04-06 11:54:05,15.62,77.26,BuildingB_Floor2,TypeA
1094,2025-04-08 07:14:13,20.34,73.65,BuildingA_Floor2,TypeC
1097,2025-04-08 06:26:35,30.55,55.48,BuildingA_Floor1,TypeA
1097,2025-04-08 02:17:25,24.18,30.94,BuildingB_Floor1,TypeC
1078,2025-04-04 16:27:26,24.23,32.99,BuildingB_Floor1,TypeC
1053,2025-04-05 14:30:17,15.18,54.72,BuildingA_Floor1,TypeB
1058,2025-04-05 14:10:04,25.6,32.65,BuildingB_Floor1,TypeB
1059,2025-04-07 21:11:04,25.08,40.47,BuildingA_Floor2,TypeA
1050,2025-04-06 17:49:25,29.68,44.32,BuildingA_Floor1,TypeA
1083,2025-04-06 12:31:52,30.18,72.51,BuildingB_Floor2,TypeA
1005,2025-04-06 11:58:39,33.89,47.58,BuildingA_Floor2,TypeB
1058,2025-04-07 18:16:31,18.02,58.32,BuildingB_Floor1,TypeB
1042,2025-04-04 16:55:38,15.58,64.26,BuildingB_Floor1,TypeA
1092,2025-04-07 17:21:45,34.6,72.26,BuildingB_Floor2,TypeA
1021,2025-04-07 17:06:29,24.55,52.98,BuildingA_Floor2,TypeA
1029,2025-04-06 11:38:40,29.24,71.58,BuildingA_Floor2,TypeC
1019,2025-04-05 08:33:50,29.54,58.78,BuildingB_Floor2,TypeB
1007,2025-04-04 09:52:36,17.33,57.92,BuildingA_Floor2,TypeA
1084,2025-04-06 00:25:00,24.3,34.42,BuildingA_Floor1,TypeB
1038,2025-04-08 04:31:39,28.24,57.77,BuildingB_Floor2,TypeA
1020,2025-04-04 13:52:48,34.07,76.55,BuildingA_Floor1,TypeB
1076,2025-04-04 13:06:33,27.91,58.37,BuildingB_Floor1,TypeB
1032,2025-04-05 21:34:02,23.93,35.6,BuildingB_Floor2,TypeC
1082,2025-04-05 21:19:15,26.67,78.15,BuildingB_Floor2,TypeB
1003,2025-04-08 09:56:05,28.58,53.39,BuildingA_Floor2,TypeA
1052,2025-04-07 19:25:21,19.19,70.33,BuildingB_Floor1,TypeA
1017,2025-04-06 05:42:37,19.66,68.0,BuildingA_Floor2,TypeA
1028,2025-04-08 21:12:36,21.72,52.22,BuildingB_Floor2,TypeC
1081,2025-04-07 19:45:25,17.61,61.1,BuildingB_Floor2,TypeC
1091,2025-04-08 18:34:44,17.57,75.78,BuildingB_Floor2,TypeC
1049,2025-04-07 07:03:43,32.76,35.88,BuildingA_Floor1,TypeA
1081,2025-04-06 22:50:06,32.54,45.74,BuildingB_Floor2,TypeA
1058,2025-04-08 06:20:29,23.21,35.81,BuildingA_Floor1,TypeB
1071,2025-04-07 04:42:12,23.95,40.7,BuildingB_Floor2,TypeC
1065,2025-04-04 20:09:32,21.96,78.61,BuildingA_Floor2,TypeB
1074,2025-04-04 23:16:49,19.27,72.42,BuildingA_Floor2,TypeA
1063,2025-04-04 14:01:04,25.27,77.93,BuildingB_Floor2,TypeA
1067,2025-04-04 05:10:18,19.95,30.28,BuildingA_Floor2,TypeB
1085,2025-04-04 21:55:58,25.77,69.18,BuildingB_Floor1,TypeA
1010,2025-04-06 20:34:25,23.29,67.06,BuildingA_Floor1,TypeA
1031,2025-04-08 10:34:52,17.86,50.86,BuildingB_Floor2,TypeC
1056,2025-04-07 01:53:40,32.33,53.24,BuildingB_Floor2,TypeB
1027,2025-04-08 17:36:10,33.99,38.28,BuildingB_Floor1,TypeA
1056,2025-04-05 03:12:16,33.14,55.4,BuildingB_Floor2,TypeB
1032,2025-04-04 20:46:16,31.61,41.06,BuildingB_Floor2,TypeA
1023,2025-04-05 03:13:54,28.36,31.33,BuildingB_Floor1,TypeB
1059,2025-04-06 21:15:41,21.46,49.3,BuildingB_Floor2,TypeA
1011,2025-04-04 07:58:40,28.68,46.26,BuildingB_Floor1,TypeB
